INFO:root:Device 'dennis-VirtualBox' starting experiment 'PolicySizeExperiment' with timestamp '2016-09-19 11-43-23', running 100 times
INFO:root:=> Run 63/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 63/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 63/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 64/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 64/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 64/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 64/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 65/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 65/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 65/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 65/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 66/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 66/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 66/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 66/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 67/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 67/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 67/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
INFO:root:=> Run 67/100 of PolicySizeExperiment, implementation=TAAC (4/4)
INFO:root:=> Run 68/100 of PolicySizeExperiment, implementation=DAC-MACS (1/4)
INFO:root:=> Run 68/100 of PolicySizeExperiment, implementation=RD-DABE (2/4)
INFO:root:=> Run 68/100 of PolicySizeExperiment, implementation=RW-ABE (3/4)
